Version 4
SHEET 1 1488 844
FLAG -848 -32 0
FLAG -720 -256 VDD
FLAG -720 128 VSS
FLAG -992 688 0
FLAG 736 80 Vin+
FLAG 1104 320 0
FLAG 528 304 0
FLAG 224 80 Vin-
FLAG -48 -352 VDD
FLAG -368 448 Vin-
FLAG -368 400 Vin+
SYMBOL pmos4 272 160 M180
SYMATTR Value2 l=1u w=12.63u
SYMATTR InstName M1
SYMBOL pmos4 672 160 R180
SYMATTR Value2 l=1u w=12.63u
SYMATTR InstName M2
SYMBOL nmos4 368 336 M0
SYMATTR Value2 l=1u w=5u
SYMATTR InstName M3
SYMBOL nmos4 576 336 R0
SYMATTR Value2 l=1u w=5u
SYMATTR InstName M4
SYMBOL pmos4 384 -112 M180
SYMATTR Value2 l=1u w=11.04u
SYMATTR InstName M5
SYMBOL nmos4 928 368 R0
SYMATTR Value2 l=1u w=50.25u
SYMATTR InstName M6
SYMBOL pmos4 928 -128 M180
SYMATTR Value2 l=1u w=55.461u
SYMATTR InstName M7
SYMBOL pmos4 -64 -96 M180
SYMATTR Value2 l=1u w=5.52u
SYMATTR InstName M8
SYMBOL pmos4 -176 -96 R180
SYMATTR Value2 l=1u w=5.52u
SYMATTR InstName M9
SYMBOL nmos4 -64 80 R0
SYMATTR Value2 l=1u w=2.211u
SYMATTR InstName M10
SYMBOL nmos4 -176 80 M0
SYMATTR Value2 l=1u w=2.211u
SYMATTR InstName M11
SYMBOL nmos4 -64 368 R0
SYMATTR Value2 l=1u w=8.844u
SYMATTR InstName M12
SYMBOL nmos4 -176 368 M0
SYMATTR Value2 l=1u w=2.211u
SYMATTR InstName M13
SYMBOL res -32 528 R0
SYMATTR InstName RB
SYMATTR Value 7519
SYMBOL voltage -720 -208 R0
SYMATTR InstName V1
SYMATTR Value 1.8
SYMBOL voltage -720 -32 R0
SYMATTR InstName V2
SYMATTR Value 1.8
SYMBOL voltage -1056 464 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName Vd
SYMATTR Value 0
SYMBOL e -816 464 R0
SYMATTR InstName E1
SYMATTR Value 0.5
SYMBOL e -448 464 R0
SYMATTR InstName E2
SYMATTR Value -0.5
SYMBOL res -704 464 R0
SYMATTR InstName R1
SYMATTR Value 1
SYMBOL res -592 464 R0
SYMATTR InstName R2
SYMATTR Value 1
SYMBOL cap 768 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cc
SYMATTR Value 4pF
SYMBOL cap 1088 192 R0
SYMATTR InstName C2
SYMATTR Value 5pF
SYMBOL cap 512 208 R0
SYMATTR InstName C1
SYMATTR Value 0.2pF
SYMBOL res 896 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 500
TEXT 472 608 Left 2 !.model PMOS PMOS(Vto=-0.5V Kp=80u Lambda=0.1)
TEXT 472 528 Left 2 !.model NMOS NMOS(Vto=0.5V Kp=200u Lambda=0.05)
TEXT -928 752 Left 2 !.ac dec 1000 1 10G
